G1 Z0
G1 X-336 Y-267
G1 X-332 Y-266
G1 X-335 Y-266
G1 X-333 Y-266
G1 X-331 Y-267
G1 X-330 Y-269
G1 X-334 Y-268
G1 X-332 Y-270
G1 X-336 Y-271
G1 X-336 Y-272
G1 X-334 Y-269
G1 X-332 Y-272
G1 X-337 Y-274
G1 X-339 Y-275
G1 X-338 Y-274
G1 X-336 Y-274
G1 X-335 Y-278
G1 X-332 Y-277
G1 X-331 Y-275
G1 X-334 Y-277
G1 X-330 Y-275
G1 X-334 Y-276
G1 X-336 Y-280
G1 X-338 Y-277
G1 X-341 Y-276
G1 X-344 Y-272
G1 X-346 Y-275
G1 X-343 Y-276
G1 X-345 Y-278
G1 X-345 Y-276
G1 X-344 Y-279
G1 X-340 Y-277
G1 X-342 Y-274
G1 X-342 Y-270
G1 X-344 Y-266
G1 X-343 Y-265
G1 X-343 Y-267
G1 X-344 Y-264
G1 X-344 Y-262
G1 X-341 Y-260
G1 X-344 Y-257
G1 X-344 Y-253
G1 X-341 Y-251
G1 X-341 Y-254
G1 X-337 Y-256
G1 X-337 Y-253
G1 X-338 Y-252
G1 X-337 Y-255
G1 X-337 Y-250
G1 X-335 Y-251
G1 X-339 Y-252
G1 X-342 Y-253
G1 X-343 Y-251
G1 X-340 Y-251
G1 X-340 Y-255
G1 X-338 Y-258
G1 X-338 Y-257
G1 X-342 Y-255
G1 X-345 Y-252
G1 X-345 Y-249
G1 X-344 Y-248
G1 X-347 Y-252
G1 X-351 Y-253
G1 X-352 Y-254
G1 X-354 Y-254
G1 X-351 Y-258
G1 X-354 Y-256
G1 X-353 Y-257
G1 X-355 Y-256
G1 X-358 Y-256
G1 X-354 Y-258
G1 X-358 Y-255
G1 X-358 Y-257
G1 X-361 Y-256
G1 X-359 Y-257
G1 X-361 Y-253
G1 X-360 Y-258
G1 X-364 Y-257
G1 X-364 Y-254
G1 X-361 Y-258
G1 X-364 Y-256
G1 X-363 Y-253
G1 X-367 Y-255
G1 X-371 Y-256
G1 X-371 Y-257
G1 X-368 Y-259
G1 X-369 Y-255
G1 X-369 Y-253
G1 X-373 Y-255
G1 X-376 Y-253
G1 X-371 Y-253
G1 X-373 Y-249
G1 X-371 Y-252
G1 X-370 Y-250
G1 X-366 Y-248
G1 X-368 Y-249
G1 X-373 Y-248
G1 X-376 Y-248
G1 X-374 Y-250
G1 X-375 Y-252
G1 X-374 Y-253
G1 X-374 Y-248
G1 X-372 Y-249
G1 X-369 Y-252
G1 X-365 Y-255
G1 X-362 Y-251
G1 X-364 Y-248
G1 X-362 Y-247
G1 X-361 Y-246
G1 X-359 Y-245
G1 X-360 Y-246
G1 X-361 Y-247
G1 X-362 Y-245
G1 X-363 Y-246
G1 X-365 Y-246
G1 X-367 Y-241
G1 X-368 Y-238
G1 X-366 Y-234
G1 X-368 Y-230
G1 X-370 Y-227
G1 X-371 Y-228
G1 X-369 Y-227
G1 X-370 Y-229
G1 X-368 Y-227
G1 X-372 Y-228
G1 X-371 Y-225
G1 X-369 Y-226
G1 X-370 Y-230
G1 X-371 Y-232
G1 X-369 Y-234
G1 X-365 Y-235
G1 X-362 Y-234
G1 X-367 Y-232
G1 X-370 Y-228
G1 X-369 Y-228
G1 X-367 Y-231
G1 X-370 Y-234
G1 X-367 Y-237
G1 X-364 Y-234
G1 X-368 Y-233
G1 X-371 Y-234
G1 X-369 Y-239
G1 X-366 Y-236
G1 X-363 Y-236
G1 X-361 Y-235
G1 X-361 Y-234
G1 X-361 Y-237
G1 X-364 Y-237
G1 X-366 Y-241
G1 X-367 Y-245
G1 X-365 Y-248
G1 X-365 Y-250
G1 X-364 Y-253
G1 X-365 Y-257
G1 X-364 Y-258
G1 X-362 Y-257
G1 X-360 Y-253
G1 X-357 Y-252
G1 X-354 Y-253
G1 X-352 Y-249
G1 X-354 Y-248
G1 X-356 Y-251
G1 X-355 Y-249
G1 X-357 Y-249
G1 X-359 Y-251
G1 X-355 Y-252
G1 X-357 Y-255
G1 X-358 Y-252
G1 X-356 Y-248
G1 X-351 Y-247
G1 X-354 Y-250
G1 X-353 Y-249
G1 X-353 Y-253
G1 X-353 Y-250
G1 Z0
G1 X-373 Y-258
G1 Z1
G1 X-371 Y-259
G1 X-372 Y-261
G1 X-375 Y-259
G1 X-376 Y-257
G1 X-374 Y-261
G1 X-375 Y-263
G1 X-376 Y-258
G1 X-373 Y-258
G1 X-371 Y-260
G1 X-374 Y-257
G1 X-375 Y-254
G1 X-373 Y-253
G1 X-370 Y-254
G1 X-367 Y-258
G1 X-367 Y-259
G1 X-368 Y-256
G1 X-371 Y-254
G1 X-374 Y-251
G1 X-374 Y-247
G1 X-373 Y-250
G1 X-369 Y-250
G1 X-368 Y-254
G1 X-370 Y-256
G1 X-373 Y-256
G1 X-372 Y-257
G1 X-369 Y-257
G1 X-372 Y-255
G1 X-368 Y-252
G1 X-371 Y-251
G1 X-370 Y-247
G1 X-369 Y-249
G1 X-373 Y-246
G1 X-371 Y-246
G1 X-366 Y-246
G1 X-363 Y-245
G1 X-359 Y-246
G1 X-357 Y-244
G1 X-355 Y-240
G1 X-356 Y-242
G1 X-352 Y-245
G1 X-349 Y-246
G1 X-351 Y-246
G1 X-349 Y-245
G1 X-346 Y-242
G1 X-350 Y-244
G1 X-350 Y-247
G1 X-352 Y-250
G1 X-354 Y-249
G1 X-355 Y-251
G1 X-355 Y-255
G1 X-357 Y-257
G1 X-352 Y-257
G1 X-350 Y-258
G1 X-348 Y-257
G1 X-345 Y-260
G1 X-343 Y-263
G1 X-342 Y-260
G1 X-342 Y-264
G1 X-338 Y-264
G1 X-337 Y-265
G1 X-337 Y-265
G1 X-337 Y-270
G1 X-338 Y-272
G1 X-334 Y-270
G1 X-338 Y-271
G1 X-342 Y-272
G1 X-339 Y-270
G1 X-338 Y-266
G1 X-340 Y-263
G1 X-336 Y-262
G1 X-333 Y-258
G1 X-334 Y-257
G1 X-332 Y-257
G1 X-330 Y-259
G1 X-329 Y-259
G1 X-326 Y-263
G1 X-330 Y-263
G1 X-330 Y-267
G1 X-332 Y-264
G1 X-332 Y-263
G1 X-330 Y-260
G1 X-331 Y-256
G1 X-327 Y-256
G1 X-323 Y-256
G1 X-323 Y-258
G1 X-319 Y-258
G1 X-322 Y-256
G1 X-317 Y-257
G1 X-316 Y-261
G1 X-314 Y-259
G1 X-310 Y-257
G1 X-308 Y-256
G1 X-305 Y-254
G1 X-305 Y-253
G1 X-308 Y-253
G1 X-309 Y-253
G1 X-311 Y-254
G1 X-309 Y-251
G1 X-310 Y-252
G1 X-311 Y-248
G1 X-315 Y-248
G1 X-315 Y-245
G1 X-313 Y-249
G1 X-315 Y-245
G1 X-311 Y-244
G1 X-307 Y-242
G1 X-305 Y-238
G1 X-301 Y-240
G1 X-298 Y-237
G1 X-297 Y-241
G1 X-301 Y-239
G1 X-300 Y-236
G1 X-299 Y-234
G1 X-298 Y-233
G1 X-300 Y-233
G1 X-296 Y-233
G1 X-294 Y-237
G1 X-295 Y-236
G1 X-292 Y-238
G1 X-291 Y-240
G1 X-287 Y-241
G1 X-284 Y-240
G1 X-280 Y-239
G1 X-277 Y-242
G1 X-273 Y-244
G1 X-272 Y-240
G1 X-270 Y-238
G1 X-269 Y-237
G1 X-271 Y-234
G1 X-272 Y-238
G1 X-274 Y-241
G1 X-270 Y-241
G1 X-272 Y-238
G1 X-272 Y-241
G1 X-270 Y-240
G1 X-272 Y-240
G1 X-269 Y-241
G1 X-267 Y-242
G1 X-271 Y-245
G1 X-270 Y-245
G1 X-269 Y-246
G1 X-271 Y-247
G1 X-267 Y-247
G1 X-265 Y-247
G1 X-262 Y-247
G1 X-262 Y-244
G1 X-260 Y-247
G1 X-257 Y-249
G1 X-256 Y-248
G1 X-259 Y-247
G1 X-261 Y-248
G1 X-259 Y-244
G1 X-262 Y-240
G1 X-264 Y-239
G1 X-259 Y-238
G1 X-261 Y-239
G1 X-258 Y-242
G1 X-260 Y-241
G1 X-256 Y-244
G1 X-258 Y-241
G1 X-258 Y-244
G1 X-255 Y-242
G1 X-250 Y-241
G1 X-248 Y-237
G1 X-245 Y-235
G1 X-246 Y-232
G1 X-243 Y-235
G1 X-244 Y-230
G1 X-242 Y-230
G1 X-245 Y-234
G1 X-247 Y-230
G1 X-250 Y-227
G1 X-253 Y-230
G1 X-249 Y-228
G1 X-247 Y-226
G1 X-250 Y-226
G1 X-249 Y-225
G1 X-253 Y-228
G1 X-254 Y-226
G1 X-252 Y-226
G1 X-254 Y-224
G1 X-250 Y-227
G1 X-253 Y-227
G1 X-251 Y-228
G1 X-249 Y-230
G1 X-248 Y-227
G1 X-248 Y-224
G1 X-251 Y-224
G1 X-254 Y-221
G1 X-253 Y-218
G1 X-250 Y-217
G1 X-250 Y-215
G1 X-248 Y-211
G1 X-247 Y-210
G1 X-250 Y-212
G1 X-249 Y-211
G1 X-245 Y-209
G1 X-246 Y-210
G1 X-248 Y-212
G1 X-250 Y-208
G1 X-250 Y-206
G1 X-248 Y-203
G1 X-249 Y-205
G1 X-248 Y-205
G1 X-246 Y-204
G1 X-247 Y-204
G1 X-251 Y-202
G1 X-252 Y-206
G1 X-252 Y-209
G1 X-253 Y-210
G1 X-251 Y-211
G1 X-253 Y-209
G1 X-254 Y-209
G1 X-255 Y-211
G1 X-250 Y-212
G1 X-250 Y-215
G1 X-250 Y-218
G1 X-247 Y-222
G1 X-246 Y-223
G1 X-243 Y-223
G1 X-245 Y-222
G1 X-244 Y-224
G1 X-239 Y-222
G1 X-236 Y-221
G1 X-240 Y-223
G1 X-238 Y-221
G1 X-233 Y-222
G1 X-231 Y-219
G1 X-227 Y-216
G1 X-228 Y-217
G1 X-229 Y-217
G1 X-233 Y-219
G1 X-231 Y-222
G1 X-235 Y-225
G1 X-237 Y-229
G1 X-236 Y-232
G1 X-234 Y-231
G1 X-231 Y-232
G1 X-233 Y-231
G1 X-234 Y-229
G1 X-233 Y-225
G1 X-230 Y-228
G1 X-231 Y-228
G1 X-228 Y-226
G1 X-228 Y-229
G1 X-229 Y-225
G1 X-231 Y-229
G1 X-231 Y-226
G1 X-232 Y-222
G1 X-232 Y-220
G1 X-229 Y-223
G1 X-230 Y-224
G1 X-230 Y-221
G1 X-226 Y-223
G1 X-224 Y-221
G1 X-220 Y-220
G1 X-220 Y-222
G1 X-222 Y-226
G1 X-219 Y-230
G1 X-220 Y-228
G1 X-224 Y-226
G1 X-222 Y-230
G1 X-220 Y-229
G1 X-218 Y-232
G1 X-220 Y-234
G1 X-217 Y-231
G1 X-219 Y-229
G1 X-218 Y-233
G1 X-215 Y-236
G1 X-218 Y-239
G1 X-217 Y-238
G1 X-219 Y-241
G1 X-215 Y-240
G1 X-212 Y-241
G1 X-211 Y-246
G1 X-215 Y-248
G1 X-218 Y-249
G1 X-220 Y-246
G1 X-219 Y-243
G1 X-216 Y-247
G1 X-214 Y-251
G1 X-213 Y-255
G1 X-218 Y-255
G1 X-215 Y-252
G1 X-214 Y-252
G1 X-211 Y-251
G1 X-210 Y-247
G1 X-213 Y-243
G1 X-211 Y-241
G1 X-213 Y-240
G1 X-208 Y-239
G1 X-205 Y-241
G1 X-204 Y-240
G1 X-204 Y-244
G1 X-202 Y-244
G1 X-203 Y-243
G1 X-205 Y-240
G1 X-205 Y-242
G1 X-202 Y-242
G1 X-201 Y-243
G1 X-200 Y-243
G1 X-197 Y-241
G1 X-194 Y-241
G1 X-191 Y-239
G1 X-193 Y-236
G1 X-194 Y-237
G1 X-196 Y-238
G1 X-198 Y-241
G1 X-200 Y-238
G1 X-196 Y-235
G1 X-197 Y-236
G1 X-193 Y-237
G1 X-192 Y-235
G1 X-189 Y-236
G1 X-187 Y-233
G1 X-190 Y-229
G1 X-188 Y-228
G1 X-187 Y-230
G1 X-185 Y-231
G1 X-185 Y-229
G1 X-183 Y-229
G1 X-186 Y-226
G1 X-185 Y-224
G1 X-183 Y-222
G1 X-180 Y-226
G1 X-178 Y-224
G1 X-174 Y-225
G1 X-178 Y-225
G1 X-174 Y-223
G1 X-172 Y-223
G1 X-173 Y-221
G1 X-176 Y-224
G1 X-171 Y-225
G1 X-167 Y-223
G1 X-167 Y-228
G1 X-167 Y-226
G1 X-166 Y-231
G1 X-166 Y-229
G1 X-166 Y-228
G1 X-165 Y-231
G1 X-168 Y-227
G1 X-172 Y-226
G1 X-170 Y-222
G1 X-173 Y-220
G1 X-174 Y-216
G1 X-175 Y-215
G1 X-175 Y-219
G1 X-178 Y-222
G1 X-179 Y-227
G1 X-176 Y-226
G1 X-175 Y-230
G1 X-175 Y-226
G1 X-179 Y-228
G1 X-181 Y-225
G1 X-184 Y-227
G1 X-182 Y-226
G1 X-184 Y-222
G1 X-186 Y-225
G1 X-185 Y-227
G1 X-189 Y-225
G1 X-187 Y-226
G1 X-184 Y-229
G1 X-183 Y-225
G1 X-179 Y-223
G1 X-178 Y-228
G1 X-179 Y-232
G1 X-180 Y-229
G1 X-181 Y-229
G1 X-185 Y-228
G1 X-186 Y-228
G1 X-184 Y-224
G1 X-185 Y-223
G1 X-185 Y-225
G1 X-186 Y-229
G1 X-186 Y-234
G1 X-188 Y-233
G1 X-189 Y-235
G1 X-190 Y-239
G1 X-190 Y-241
G1 X-193 Y-238
G1 X-194 Y-236
G1 X-189 Y-234
G1 X-191 Y-236
G1 X-195 Y-237
G1 X-195 Y-233
G1 X-191 Y-234
G1 X-190 Y-233
G1 X-192 Y-237
G1 X-195 Y-234
G1 X-197 Y-233
G1 X-200 Y-236
G1 X-201 Y-238
G1 X-199 Y-238
G1 X-198 Y-237
G1 X-197 Y-238
G1 X-201 Y-239
G1 X-201 Y-241
G1 X-203 Y-242
G1 X-207 Y-240
G1 X-209 Y-237
G1 Z0
G1 X-375 Y-229
G1 Z1
G1 X-375 Y-229
G1 X-376 Y-229
G1 X-372 Y-231
G1 X-371 Y-227
G1 X-367 Y-226
G1 X-370 Y-226
G1 X-373 Y-227
G1 X-372 Y-226
G1 X-372 Y-227
G1 X-370 Y-227
G1 X-366 Y-227
G1 X-368 Y-228
G1 X-367 Y-229
G1 X-369 Y-233
G1 X-368 Y-234
G1 X-367 Y-233
G1 X-363 Y-234
G1 X-363 Y-238
G1 X-365 Y-237
G1 X-365 Y-232
G1 X-362 Y-235
G1 X-364 Y-238
G1 X-366 Y-239
G1 X-368 Y-242
G1 X-367 Y-243
G1 X-364 Y-246
G1 X-369 Y-246
G1 X-374 Y-248
G1 X-372 Y-246
G1 X-370 Y-244
G1 X-369 Y-248
G1 X-367 Y-249
G1 X-369 Y-251
G1 X-372 Y-254
G1 X-376 Y-256
G1 X-372 Y-256
G1 X-373 Y-261
G1 X-376 Y-264
G1 X-374 Y-269
G1 X-374 Y-266
G1 X-374 Y-271
G1 X-370 Y-270
G1 X-368 Y-273
G1 X-367 Y-274
G1 X-363 Y-271
G1 X-361 Y-272
G1 X-357 Y-270
G1 X-353 Y-271
G1 X-355 Y-271
G1 X-353 Y-268
G1 X-354 Y-270
G1 X-352 Y-273
G1 X-351 Y-271
G1 X-355 Y-274
G1 X-353 Y-277
G1 X-355 Y-280
G1 X-353 Y-278
G1 X-352 Y-279
G1 X-348 Y-277
G1 X-350 Y-278
G1 X-346 Y-277
G1 X-344 Y-277
G1 X-345 Y-275
G1 X-341 Y-277
G1 X-343 Y-273
G1 X-347 Y-275
G1 X-349 Y-277
G1 X-346 Y-278
G1 X-342 Y-276
G1 X-345 Y-280
G1 X-347 Y-280
G1 X-351 Y-278
G1 X-350 Y-280
G1 X-354 Y-279
G1 X-354 Y-276
G1 X-353 Y-274
G1 X-350 Y-270
G1 X-347 Y-267
G1 X-345 Y-268
G1 X-346 Y-268
G1 X-349 Y-267
G1 X-348 Y-265
G1 X-350 Y-266
G1 X-350 Y-264
G1 X-349 Y-263
G1 X-348 Y-266
G1 X-348 Y-269
G1 X-347 Y-269
G1 X-348 Y-268
G1 X-350 Y-268
G1 X-346 Y-265
G1 X-347 Y-261
G1 X-345 Y-258
G1 X-343 Y-257
G1 X-346 Y-253
G1 X-344 Y-250
G1 X-345 Y-251
G1 X-344 Y-247
G1 X-346 Y-244
G1 X-344 Y-240
G1 X-346 Y-243
G1 X-346 Y-241
G1 X-348 Y-237
G1 X-350 Y-237
G1 X-349 Y-239
G1 X-351 Y-238
G1 X-350 Y-238
G1 X-353 Y-241
G1 X-352 Y-246
G1 X-353 Y-247
G1 X-356 Y-250
G1 X-358 Y-251
G1 X-356 Y-252
G1 X-353 Y-255
G1 X-351 Y-257
G1 X-348 Y-260
G1 X-346 Y-256
G1 X-343 Y-255
G1 X-340 Y-257
G1 X-339 Y-254
G1 X-336 Y-257
G1 X-338 Y-254
G1 X-337 Y-258
G1 X-335 Y-260
G1 X-333 Y-263
G1 X-330 Y-264
G1 X-330 Y-261
G1 X-325 Y-261
G1 X-325 Y-259
G1 X-321 Y-261
G1 X-323 Y-260
G1 X-325 Y-256
G1 X-324 Y-259
G1 X-325 Y-258
G1 X-328 Y-259
G1 X-324 Y-256
G1 X-326 Y-252
G1 X-324 Y-251
G1 X-322 Y-250
G1 X-321 Y-249
G1 X-324 Y-249
G1 X-319 Y-251
G1 X-321 Y-247
G1 X-317 Y-246
G1 X-315 Y-250
G1 X-314 Y-252
G1 X-316 Y-251
G1 X-315 Y-255
G1 X-317 Y-259
G1 X-317 Y-255
G1 X-318 Y-255
G1 X-318 Y-250
G1 X-318 Y-253
G1 X-318 Y-254
G1 X-319 Y-256
G1 X-319 Y-255
G1 X-321 Y-251
G1 X-326 Y-251
G1 X-325 Y-251
G1 X-325 Y-254
G1 X-329 Y-257
G1 X-328 Y-252
G1 X-328 Y-256
G1 X-332 Y-259
G1 X-334 Y-263
G1 X-335 Y-263
G1 X-338 Y-260
G1 X-342 Y-259
G1 X-339 Y-258
G1 X-336 Y-255
G1 X-333 Y-252
G1 X-333 Y-249
G1 X-329 Y-251
G1 X-326 Y-249
G1 X-323 Y-249
G1 X-322 Y-245
G1 X-319 Y-241
G1 X-315 Y-244
G1 X-316 Y-241
G1 X-317 Y-238
G1 X-318 Y-239
G1 X-318 Y-238
G1 X-318 Y-240
G1 X-315 Y-236
G1 X-312 Y-236
G1 X-310 Y-239
G1 X-306 Y-241
G1 X-302 Y-241
G1 X-302 Y-237
G1 X-302 Y-240
G1 X-303 Y-242
G1 X-302 Y-243
G1 X-300 Y-241
G1 X-297 Y-242
G1 X-293 Y-240
G1 X-292 Y-240
G1 X-290 Y-241
G1 X-288 Y-241
G1 X-292 Y-241
G1 X-290 Y-238
G1 X-287 Y-241
G1 X-283 Y-240
G1 X-283 Y-238
G1 X-281 Y-241
G1 X-277 Y-241
G1 X-279 Y-239
G1 X-282 Y-235
G1 X-284 Y-234
G1 X-282 Y-232
G1 X-278 Y-232
G1 X-278 Y-228
G1 X-275 Y-228
G1 X-274 Y-232
G1 X-274 Y-235
G1 X-279 Y-237
G1 X-277 Y-240
G1 X-280 Y-243
G1 X-282 Y-246
G1 X-284 Y-246
G1 X-284 Y-242
G1 X-282 Y-241
G1 X-284 Y-241
G1 X-280 Y-241
G1 X-281 Y-242
G1 X-282 Y-240
G1 X-282 Y-243
G1 X-279 Y-243
G1 X-281 Y-245
G1 X-280 Y-244
G1 X-283 Y-247
G1 X-284 Y-252
G1 X-286 Y-255
G1 X-291 Y-256
G1 X-291 Y-260
G1 X-289 Y-262
G1 X-288 Y-260
G1 X-288 Y-263
G1 X-287 Y-265
G1 X-291 Y-267
G1 X-292 Y-270
G1 X-288 Y-271
G1 X-287 Y-272
G1 X-290 Y-272
G1 X-286 Y-275
G1 X-282 Y-272
G1 X-279 Y-275
G1 X-276 Y-271
G1 X-272 Y-272
G1 X-269 Y-271
G1 X-267 Y-267
G1 X-269 Y-264
G1 X-269 Y-262
G1 X-272 Y-264
G1 X-273 Y-268
G1 X-269 Y-267
G1 X-266 Y-265
G1 X-266 Y-268
G1 X-266 Y-266
G1 X-265 Y-264
G1 X-267 Y-263
G1 X-268 Y-261
G1 X-267 Y-258
G1 X-269 Y-256
G1 X-273 Y-256
G1 X-275 Y-259
G1 X-272 Y-262
G1 X-271 Y-266
G1 X-271 Y-261
G1 X-272 Y-257
G1 X-275 Y-254
G1 X-277 Y-256
G1 X-280 Y-253
G1 X-276 Y-255
G1 X-272 Y-253
G1 X-272 Y-251
G1 X-269 Y-250
G1 X-272 Y-252
G1 X-275 Y-255
G1 X-279 Y-257
G1 X-279 Y-262
G1 X-277 Y-261
G1 X-280 Y-263
G1 X-277 Y-264
G1 X-276 Y-265
G1 X-274 Y-266
G1 X-275 Y-267
G1 X-274 Y-270
G1 X-274 Y-271
G1 X-276 Y-273
G1 X-273 Y-276
G1 X-270 Y-276
G1 X-268 Y-280
G1 X-272 Y-279
G1 X-275 Y-277
G1 X-279 Y-277
G1 X-279 Y-273
G1 X-281 Y-270
G1 X-280 Y-267
G1 X-275 Y-269
G1 X-271 Y-267
G1 X-269 Y-270
G1 X-267 Y-271
G1 X-266 Y-272
G1 X-265 Y-270
G1 X-264 Y-271
G1 X-260 Y-269
G1 X-257 Y-266
G1 X-260 Y-263
G1 X-259 Y-265
G1 X-262 Y-265
G1 X-259 Y-266
G1 X-261 Y-271
G1 X-264 Y-270
G1 X-266 Y-274
G1 X-265 Y-277
G1 X-261 Y-276
G1 X-259 Y-279
G1 X-257 Y-280
G1 X-260 Y-278
G1 X-256 Y-279
G1 X-257 Y-277
G1 X-258 Y-278
G1 X-258 Y-276
G1 X-257 Y-276
G1 X-253 Y-274
G1 X-253 Y-272
G1 X-257 Y-274
G1 X-259 Y-270
G1 X-260 Y-266
G1 X-263 Y-264
G1 X-261 Y-263
G1 X-262 Y-258
G1 X-260 Y-259
G1 X-256 Y-262
G1 X-253 Y-259
G1 X-255 Y-258
G1 X-253 Y-254
G1 X-253 Y-255
G1 X-249 Y-256
G1 X-251 Y-258
G1 X-256 Y-259
G1 X-254 Y-256
G1 X-253 Y-260
G1 X-251 Y-263
G1 X-251 Y-266
G1 X-251 Y-264
G1 X-251 Y-267
G1 X-252 Y-266
G1 X-254 Y-265
G1 X-254 Y-267
G1 X-253 Y-267
G1 X-249 Y-265
G1 X-250 Y-269
G1 X-253 Y-265
G1 X-250 Y-268
G1 X-252 Y-269
G1 X-250 Y-271
G1 X-253 Y-271
G1 X-251 Y-272
